isExercice,picture,type,name_en,name_fr,alreadyExists,_id,variation_1,variation_2,variation_3,variation_4,popularity
TRUE,https://static.strengthlevel.com/images/exercises/bench-press/icons/bench-press-icon-128.webp,669cee980c89e9434327caa5,Bench Press,Développé couché,TRUE,669ced7e665a3ffe77714367,,,,,100
TRUE,https://static.strengthlevel.com/images/exercises/squat/icons/squat-icon-128.webp,669cee980c89e9434327caa5,Squat,Squat,TRUE,669ced7e665a3ffe77714374,,,,,100
TRUE,https://static.strengthlevel.com/images/exercises/deadlift/icons/deadlift-icon-128.webp,669cee980c89e9434327caa5,Deadlift,Soulevé de terre,TRUE,669ced7e665a3ffe77714375,,,,,98
TRUE,https://static.strengthlevel.com/images/exercises/shoulder-press/icons/shoulder-press-icon-128.webp,669cee980c89e9434327caa5,Shoulder Press,Développé épaules,FALSE,,669c3609218324e0b7682b76,669c3609218324e0b7682a49,,,90
TRUE,https://static.strengthlevel.com/images/exercises/pull-ups/icons/pull-ups-icon-128.webp,669cee980c89e9434327caa7,Pull Ups,Tractions,TRUE,669ced7e665a3ffe77714379,,,,,96
TRUE,https://static.strengthlevel.com/images/exercises/dumbbell-bench-press/icons/dumbbell-bench-press-icon-128.webp,669cee980c89e9434327caa5,Dumbbell Bench Press,Développé couché haltères,FALSE,,669ced7e665a3ffe77714367,669c3609218324e0b7682aaa,,,94
TRUE,https://static.strengthlevel.com/images/exercises/dumbbell-curl/icons/dumbbell-curl-icon-128.webp,669cee980c89e9434327caa5,Dumbbell Curl,Curl haltères,FALSE,,6888d9706e86f456e1861e11,669c3609218324e0b7682aaa,,,97
TRUE,https://static.strengthlevel.com/images/exercises/push-ups/icons/push-ups-icon-128.webp,669cee980c89e9434327caa7,Push Ups,Pompes,TRUE,669ced7e665a3ffe7771437a,,,,,100
TRUE,https://static.strengthlevel.com/images/exercises/sled-leg-press/icons/sled-leg-press-icon-128.webp,669cee980c89e9434327caa6,Sled Leg Press,Presse à cuisses inclinée,FALSE,,669c3609218324e0b7682b76,669c3609218324e0b7682a47,669c3609218324e0b7682a82,,85
TRUE,https://static.strengthlevel.com/images/exercises/barbell-curl/icons/barbell-curl-icon-128.webp,669cee980c89e9434327caa5,Barbell Curl,Curl barre,FALSE,,6888d9706e86f456e1861e11,669c3609218324e0b7682aa0,,,88
TRUE,https://static.strengthlevel.com/images/exercises/incline-dumbbell-bench-press/icons/incline-dumbbell-bench-press-icon-128.webp,669cee980c89e9434327caa5,Incline Dumbbell Bench Press,Développé incliné haltères,FALSE,,669ced7e665a3ffe77714367,669c3609218324e0b7682a82,669c3609218324e0b7682aaa,,86
TRUE,https://static.strengthlevel.com/images/exercises/bent-over-row/icons/bent-over-row-icon-128.webp,669cee980c89e9434327caa5,Bent Over Row,Rowing penché,FALSE,,669ced7e665a3ffe7771436c,669c3609218324e0b7682a84,,,82
TRUE,https://static.strengthlevel.com/images/exercises/dips/icons/dips-icon-128.webp,669cee980c89e9434327caa7,Dips,Dips,TRUE,669ced7e665a3ffe7771437b,,,,,89
TRUE,https://static.strengthlevel.com/images/exercises/incline-bench-press/icons/incline-bench-press-icon-128.webp,669cee980c89e9434327caa5,Incline Bench Press,Développé incliné,FALSE,,669ced7e665a3ffe77714367,669c3609218324e0b7682a82,,,87
TRUE,https://static.strengthlevel.com/images/exercises/dumbbell-shoulder-press/icons/dumbbell-shoulder-press-icon-128.webp,669cee980c89e9434327caa5,Dumbbell Shoulder Press,Développé épaules haltères,FALSE,,669c3609218324e0b7682b76,669c3609218324e0b7682a49,669c3609218324e0b7682aaa,,91
TRUE,https://static.strengthlevel.com/images/exercises/lat-pulldown/icons/lat-pulldown-icon-128.webp,669cee980c89e9434327caa5,Lat Pulldown,Tirage vertical,TRUE,669ced7e665a3ffe7771436f,,,,,95
TRUE,https://static.strengthlevel.com/images/exercises/front-squat/icons/front-squat-icon-128.webp,669cee980c89e9434327caa6,Front Squat,Squat avant,FALSE,,669ced7e665a3ffe77714374,6918e8b56f9c2c0bb57e8ffc,,,75
TRUE,https://static.strengthlevel.com/images/exercises/hex-bar-deadlift/icons/hex-bar-deadlift-icon-128.webp,669cee980c89e9434327caa6,Hex Bar Deadlift,Soulevé de terre barre trap,FALSE,,669ced7e665a3ffe77714375,669c3609218324e0b7682aa7,,,60
TRUE,https://static.strengthlevel.com/images/exercises/chin-ups/icons/chin-ups-icon-128.webp,669cee980c89e9434327caa7,Chin Ups,Tractions supination,FALSE,,669ced7e665a3ffe77714379,669c3609218324e0b7682a95,,,80
TRUE,https://static.strengthlevel.com/images/exercises/hip-thrust/icons/hip-thrust-icon-128.webp,669cee980c89e9434327caa6,Hip Thrust,Hip thrust,TRUE,669ced7e665a3ffe77714377,,,,,85
TRUE,https://static.strengthlevel.com/images/exercises/dumbbell-lateral-raise/icons/dumbbell-lateral-raise-icon-128.webp,669cee980c89e9434327caa5,Dumbbell Lateral Raise,Élévations latérales haltères,FALSE,,669c3609218324e0b7682b71,66cc8e8f148b9943caa05cec,669c3609218324e0b7682aaa,,93
TRUE,https://static.strengthlevel.com/images/exercises/leg-extension/icons/leg-extension-icon-128.webp,669cee980c89e9434327caa6,Leg Extension,Extension de jambes,FALSE,,669c3609218324e0b7682b73,669c3609218324e0b7682a47,,,92
TRUE,https://static.strengthlevel.com/images/exercises/romanian-deadlift/icons/romanian-deadlift-icon-128.webp,669cee980c89e9434327caa6,Romanian Deadlift,Soulevé de terre roumain,FALSE,,669ced7e665a3ffe77714375,6918eb886f9c2c0bb57e8ffd,,,84
TRUE,https://static.strengthlevel.com/images/exercises/power-clean/icons/power-clean-icon-128.webp,669cee980c89e9434327caad,Power Clean,Épaulé explosif,FALSE,,669ced7e665a3ffe777143bc,66cc8e26148b9943caa05ce7,,,55
TRUE,https://static.strengthlevel.com/images/exercises/horizontal-leg-press/icons/horizontal-leg-press-icon-128.webp,669cee980c89e9434327caa6,Horizontal Leg Press,Presse horizontale,FALSE,,669c3609218324e0b7682b76,669c3609218324e0b7682a47,6918eff76f9c2c0bb57e8fff,,88
TRUE,https://static.strengthlevel.com/images/exercises/dumbbell-row/icons/dumbbell-row-icon-128.webp,669cee980c89e9434327caa5,Dumbbell Row,Rowing haltères,FALSE,,669ced7e665a3ffe7771436c,669c3609218324e0b7682aaa,,,81
TRUE,https://static.strengthlevel.com/images/exercises/military-press/icons/military-press-icon-128.webp,669cee980c89e9434327caa5,Military Press,Développé militaire,TRUE,669ced7e665a3ffe77714369,,,,,85
TRUE,https://static.strengthlevel.com/images/exercises/sumo-deadlift/icons/sumo-deadlift-icon-128.webp,669cee980c89e9434327caa6,Sumo Deadlift,Soulevé de terre sumo,FALSE,,669ced7e665a3ffe77714375,669ced7e665a3ffe77714375,,,70
TRUE,https://static.strengthlevel.com/images/exercises/chest-press/icons/chest-press-icon-128.webp,669cee980c89e9434327caa5,Chest Press,Développé à la machine,FALSE,,669c3609218324e0b7682b76,669c3609218324e0b7682aba,,,85
TRUE,https://static.strengthlevel.com/images/exercises/tricep-pushdown/icons/tricep-pushdown-icon-128.webp,669cee980c89e9434327caa5,Tricep Pushdown,Extension triceps,FALSE,,669c3609218324e0b7682b73,669c3609218324e0b7682a44,,,90
