type,level,name_fr,name_en,description_fr,description_en,hint_fr,hint_en,picture_fr,picture_en,condition_code,collection,field,howMany,userId,inactivityPeriodDays,durationMinSecs,durationMaxSecs,excludedMusclesInSeance,specificDayMonth,datetimeBetweenStart,datetimeBetweenEnd,timeBetweenStart,timeBetweenEnd,effectiveWeightLoadMin,valueMin,variationIds,variationType,variationTypeMinExercises,conditionValue
seances,0,Propriétaire des lieux,Gym rat,Réalise 1 séances,Complete 1 workouts,,,key,rat,count,seances,,1,,,,,,,,,,,,,,,,
seances,1,Propriétaire des lieux,Gym rat,Réalise 10 séances,Complete 10 workouts,,,key,rat,count,seances,,10,,,,,,,,,,,,,,,,
seances,2,Propriétaire des lieux,Gym rat,Réalise 25 séances,Complete 25 workouts,,,key,rat,count,seances,,25,,,,,,,,,,,,,,,,
seances,3,Propriétaire des lieux,Gym rat,Réalise 100 séances,Complete 100 workouts,,,key,rat,count,seances,,100,,,,,,,,,,,,,,,,
seances,4,Propriétaire des lieux,Gym rat,Réalise 500 séances,Complete 500 workouts,,,key,rat,count,seances,,500,,,,,,,,,,,,,,,,
seances,5,Propriétaire des lieux,Gym rat,Réalise 2000 séances,Complete 2000 workouts,,,key,rat,count,seances,,2000,,,,,,,,,,,,,,,,
seances,0,Prolongations,Overtime,Fais 1 séances de plus de 1h30,Complete 1 workouts longer than 1h30,,,time,time,count_with_duration,seances,,1,,,5400,,,,,,,,,,,,,
seances,1,Prolongations,Overtime,Fais 3 séances de plus de 1h30,Complete 3 workouts longer than 1h30,,,time,time,count_with_duration,seances,,3,,,5400,,,,,,,,,,,,,
seances,2,Prolongations,Overtime,Fais 10 séances de plus de 1h30,Complete 10 workouts longer than 1h30,,,time,time,count_with_duration,seances,,10,,,5400,,,,,,,,,,,,,
seances,3,Prolongations,Overtime,Fais 50 séances de plus de 1h30,Complete 50 workouts longer than 1h30,,,time,time,count_with_duration,seances,,50,,,5400,,,,,,,,,,,,,
seances,4,Prolongations,Overtime,Fais 200 séances de plus de 1h30,Complete 200 workouts longer than 1h30,,,time,time,count_with_duration,seances,,200,,,5400,,,,,,,,,,,,,
seances,5,Prolongations,Overtime,Fais 500 séances de plus de 1h30,Complete 500 workouts longer than 1h30,,,time,time,count_with_duration,seances,,500,,,5400,,,,,,,,,,,,,
seances,0,Flamant rose,Flamingo,Fais 1 séances sans solliciter le bas du corps,Complete 1 upper body only workouts,,,flamingo,flamingo,count_with_excluded_muscles,seances,,1,,,,,glutes|hamstrings|quads|adductors|abductors|calves,,,,,,,,,,,
seances,1,Flamant rose,Flamingo,Fais 3 séances sans solliciter le bas du corps,Complete 3 upper body only workouts,,,flamingo,flamingo,count_with_excluded_muscles,seances,,3,,,,,glutes|hamstrings|quads|adductors|abductors|calves,,,,,,,,,,,
seances,2,Flamant rose,Flamingo,Fais 10 séances sans solliciter le bas du corps,Complete 10 upper body only workouts,,,flamingo,flamingo,count_with_excluded_muscles,seances,,10,,,,,glutes|hamstrings|quads|adductors|abductors|calves,,,,,,,,,,,
seances,3,Flamant rose,Flamingo,Fais 50 séances sans solliciter le bas du corps,Complete 50 upper body only workouts,,,flamingo,flamingo,count_with_excluded_muscles,seances,,50,,,,,glutes|hamstrings|quads|adductors|abductors|calves,,,,,,,,,,,
seances,4,Flamant rose,Flamingo,Fais 200 séances sans solliciter le bas du corps,Complete 200 upper body only workouts,,,flamingo,flamingo,count_with_excluded_muscles,seances,,200,,,,,glutes|hamstrings|quads|adductors|abductors|calves,,,,,,,,,,,
seances,5,Flamant rose,Flamingo,Fais 500 séances sans solliciter le bas du corps,Complete 500 upper body only workouts,,,flamingo,flamingo,count_with_excluded_muscles,seances,,500,,,,,glutes|hamstrings|quads|adductors|abductors|calves,,,,,,,,,,,
seances,0,Expresso,In & Out,Fais 1 séances de moins de 30 minutes,Complete 1 workouts under 30 minutes,,,coffee,coffee,count_with_duration,seances,,1,,,,1800,,,,,,,,,,,,
seances,1,Expresso,In & Out,Fais 3 séances de moins de 30 minutes,Complete 3 workouts under 30 minutes,,,coffee,coffee,count_with_duration,seances,,3,,,,1800,,,,,,,,,,,,
seances,2,Expresso,In & Out,Fais 10 séances de moins de 30 minutes,Complete 10 workouts under 30 minutes,,,coffee,coffee,count_with_duration,seances,,10,,,,1800,,,,,,,,,,,,
seances,3,Expresso,In & Out,Fais 50 séances de moins de 30 minutes,Complete 50 workouts under 30 minutes,,,coffee,coffee,count_with_duration,seances,,50,,,,1800,,,,,,,,,,,,
seances,4,Expresso,In & Out,Fais 200 séances de moins de 30 minutes,Complete 200 workouts under 30 minutes,,,coffee,coffee,count_with_duration,seances,,200,,,,1800,,,,,,,,,,,,
seances,5,Expresso,In & Out,Fais 500 séances de moins de 30 minutes,Complete 500 workouts under 30 minutes,,,coffee,coffee,count_with_duration,seances,,500,,,,1800,,,,,,,,,,,,
seances,0,Batman,Batman,Fais 1 séances entre 22h et 8h,Complete 1 night owl workouts,,,batman-logo,batman-logo,count_with_time,seances,,1,,,,,,,,,22:00,08:00,,,,,,
seances,1,Batman,Batman,Fais 3 séances entre 22h et 8h,Complete 3 night owl workouts,,,batman-logo,batman-logo,count_with_time,seances,,3,,,,,,,,,22:00,08:00,,,,,,
seances,2,Batman,Batman,Fais 10 séances entre 22h et 8h,Complete 10 night owl workouts,,,batman-logo,batman-logo,count_with_time,seances,,10,,,,,,,,,22:00,08:00,,,,,,
seances,3,Batman,Batman,Fais 50 séances entre 22h et 8h,Complete 50 night owl workouts,,,batman-logo,batman-logo,count_with_time,seances,,50,,,,,,,,,22:00,08:00,,,,,,
seances,4,Batman,Batman,Fais 200 séances entre 22h et 8h,Complete 200 night owl workouts,,,batman-logo,batman-logo,count_with_time,seances,,200,,,,,,,,,22:00,08:00,,,,,,
seances,5,Batman,Batman,Fais 500 séances entre 22h et 8h,Complete 500 night owl workouts,,,batman-logo,batman-logo,count_with_time,seances,,500,,,,,,,,,22:00,08:00,,,,,,
